Montvale,41.0529,-74.0499,1381.000000,297.000000
Ramsey,41.0595,-74.1454,1378.000000,297.000000
Upper Saddle River,41.0633,-74.0986,1379.000000,296.000000
Ogdensburg,41.0769,-74.5973,1365.000000,296.000000
Ringwood,41.1064,-74.2749,1375.000000,295.000000
Franklin,41.1101,-74.5886,1366.000000,295.000000
Crandon Lakes,41.1234,-74.8403,1359.000000,295.000000
Ross Corner,41.1276,-74.7134,1362.000000,294.000000
Branchville,41.1471,-74.7495,1361.000000,294.000000
Hamburg,41.1485,-74.5736,1366.000000,294.000000
Highland Lakes,41.1716,-74.4643,1369.000000,293.000000
Vernon Center,41.1874,-74.5015,1368.000000,292.000000
Sussex,41.2095,-74.6079,1365.000000,292.000000
Vernon Valley,41.2396,-74.4833,1369.000000,291.000000
